ativo,target,janela,tecnica,data,target_real,target_pred,resultado_real
PETR4,1.01,75,RNA,2022-05-18,1,1,0.0832339327988547
PETR4,1.01,75,Random Forest,2022-05-18,1,1,0.0832339327988547
PETR4,1.01,75,SVC,2022-05-18,1,1,0.0832339327988547
PETR4,1.01,75,RNA,2022-05-19,1,1,0.0497253738922032
PETR4,1.01,75,Random Forest,2022-05-19,1,1,0.0497253738922032
PETR4,1.01,75,SVC,2022-05-19,1,1,0.0497253738922032
PETR4,1.01,75,RNA,2022-05-20,1,0,0.0321205244427944
PETR4,1.01,75,Random Forest,2022-05-20,1,1,0.0321205244427944
PETR4,1.01,75,SVC,2022-05-20,1,1,0.0321205244427944
PETR4,1.01,75,RNA,2022-05-23,1,1,0.0435897979611328
PETR4,1.01,75,Random Forest,2022-05-23,1,1,0.0435897979611328
PETR4,1.01,75,SVC,2022-05-23,1,1,0.0435897979611328
PETR4,1.01,75,RNA,2022-05-24,1,1,0.0271293644117427
PETR4,1.01,75,Random Forest,2022-05-24,1,0,0.0271293644117427
PETR4,1.01,75,SVC,2022-05-24,1,1,0.0271293644117427
PETR4,1.01,75,RNA,2022-05-25,1,1,0.0168644612929524
PETR4,1.01,75,Random Forest,2022-05-25,1,1,0.0168644612929524
PETR4,1.01,75,SVC,2022-05-25,1,1,0.0168644612929524
PETR4,1.01,75,RNA,2022-05-26,0,1,-0.0662519844195982
PETR4,1.01,75,Random Forest,2022-05-26,0,1,-0.0662519844195982
PETR4,1.01,75,SVC,2022-05-26,0,1,-0.0662519844195982
PETR4,1.01,75,RNA,2022-05-27,0,1,-0.0350193873962222
PETR4,1.01,75,Random Forest,2022-05-27,0,1,-0.0350193873962222
PETR4,1.01,75,SVC,2022-05-27,0,1,-0.0350193873962222
PETR4,1.01,75,RNA,2022-05-30,0,1,-0.0042749222714496
PETR4,1.01,75,Random Forest,2022-05-30,0,1,-0.0042749222714496
PETR4,1.01,75,SVC,2022-05-30,0,1,-0.0042749222714496
PETR4,1.01,75,RNA,2022-05-31,1,1,0.0210702743872608
PETR4,1.01,75,Random Forest,2022-05-31,1,1,0.0210702743872608
PETR4,1.01,75,SVC,2022-05-31,1,1,0.0210702743872608
PETR4,1.01,75,RNA,2022-06-01,1,1,0.0443777285567901
PETR4,1.01,75,Random Forest,2022-06-01,1,1,0.0443777285567901
PETR4,1.01,75,SVC,2022-06-01,1,1,0.0443777285567901
PETR4,1.01,75,RNA,2022-06-02,1,1,0.0535173795336338
PETR4,1.01,75,Random Forest,2022-06-02,1,1,0.0535173795336338
PETR4,1.01,75,SVC,2022-06-02,1,1,0.0535173795336338
PETR4,1.01,75,RNA,2022-06-03,1,1,0.0262295360156534
PETR4,1.01,75,Random Forest,2022-06-03,1,1,0.0262295360156534
PETR4,1.01,75,SVC,2022-06-03,1,1,0.0262295360156534
PETR4,1.01,75,RNA,2022-06-06,1,1,0.0367671837310432
PETR4,1.01,75,Random Forest,2022-06-06,1,1,0.0367671837310432
PETR4,1.01,75,SVC,2022-06-06,1,1,0.0367671837310432
PETR4,1.01,75,RNA,2022-06-07,1,1,0.0239973860307252
PETR4,1.01,75,Random Forest,2022-06-07,1,1,0.0239973860307252
PETR4,1.01,75,SVC,2022-06-07,1,1,0.0239973860307252
PETR4,1.01,75,RNA,2022-06-08,0,1,-0.0298263020560204
PETR4,1.01,75,Random Forest,2022-06-08,0,1,-0.0298263020560204
PETR4,1.01,75,SVC,2022-06-08,0,1,-0.0298263020560204
PETR4,1.01,75,RNA,2022-06-09,0,1,-0.0309896368775448
PETR4,1.01,75,Random Forest,2022-06-09,0,1,-0.0309896368775448
PETR4,1.01,75,SVC,2022-06-09,0,1,-0.0309896368775448
PETR4,1.01,75,RNA,2022-06-10,1,1,0.0423845279812666
PETR4,1.01,75,Random Forest,2022-06-10,1,1,0.0423845279812666
PETR4,1.01,75,SVC,2022-06-10,1,1,0.0423845279812666
PETR4,1.01,75,RNA,2022-06-13,1,1,0.0198921004569812
PETR4,1.01,75,Random Forest,2022-06-13,1,1,0.0198921004569812
PETR4,1.01,75,SVC,2022-06-13,1,1,0.0198921004569812
PETR4,1.01,75,RNA,2022-06-14,0,1,-0.0976667365012742
PETR4,1.01,75,Random Forest,2022-06-14,0,1,-0.0976667365012742
PETR4,1.01,75,SVC,2022-06-14,0,1,-0.0976667365012742
PETR4,1.01,75,RNA,2022-06-15,0,1,-0.0418885122928658
PETR4,1.01,75,Random Forest,2022-06-15,0,1,-0.0418885122928658
PETR4,1.01,75,SVC,2022-06-15,0,1,-0.0418885122928658
PETR4,1.01,75,RNA,2022-06-17,1,1,0.0857033294464608
PETR4,1.01,75,Random Forest,2022-06-17,1,1,0.0857033294464608
PETR4,1.01,75,SVC,2022-06-17,1,1,0.0857033294464608
PETR4,1.01,75,RNA,2022-06-20,1,1,0.0129496420348143
PETR4,1.01,75,Random Forest,2022-06-20,1,0,0.0129496420348143
PETR4,1.01,75,SVC,2022-06-20,1,1,0.0129496420348143
PETR4,1.01,75,RNA,2022-06-21,1,1,0.0560571764896322
PETR4,1.01,75,Random Forest,2022-06-21,1,1,0.0560571764896322
PETR4,1.01,75,SVC,2022-06-21,1,1,0.0560571764896322
PETR4,1.01,75,RNA,2022-06-22,1,1,0.0685693043248565
PETR4,1.01,75,Random Forest,2022-06-22,1,1,0.0685693043248565
PETR4,1.01,75,SVC,2022-06-22,1,1,0.0685693043248565
PETR4,1.01,75,RNA,2022-06-23,1,1,0.0773542245484391
PETR4,1.01,75,Random Forest,2022-06-23,1,1,0.0773542245484391
PETR4,1.01,75,SVC,2022-06-23,1,1,0.0773542245484391
PETR4,1.01,75,RNA,2022-06-24,1,1,0.0749440359244058
PETR4,1.01,75,Random Forest,2022-06-24,1,1,0.0749440359244058
PETR4,1.01,75,SVC,2022-06-24,1,1,0.0749440359244058
PETR4,1.01,75,RNA,2022-06-27,0,1,-0.0017494622641642
PETR4,1.01,75,Random Forest,2022-06-27,0,1,-0.0017494622641642
PETR4,1.01,75,SVC,2022-06-27,0,1,-0.0017494622641642
PETR4,1.01,75,RNA,2022-06-28,1,1,0.0280899169376571
PETR4,1.01,75,Random Forest,2022-06-28,1,1,0.0280899169376571
PETR4,1.01,75,SVC,2022-06-28,1,1,0.0280899169376571
PETR4,1.01,75,RNA,2022-06-29,1,1,0.0589511945685257
PETR4,1.01,75,Random Forest,2022-06-29,1,1,0.0589511945685257
PETR4,1.01,75,SVC,2022-06-29,1,1,0.0589511945685257
PETR4,1.01,75,RNA,2022-06-30,1,1,0.0427350461597961
PETR4,1.01,75,Random Forest,2022-06-30,1,1,0.0427350461597961
PETR4,1.01,75,SVC,2022-06-30,1,1,0.0427350461597961
PETR4,1.01,75,RNA,2022-07-01,1,1,0.0259285503819022
PETR4,1.01,75,Random Forest,2022-07-01,1,1,0.0259285503819022
PETR4,1.01,75,SVC,2022-07-01,1,1,0.0259285503819022
PETR4,1.01,75,RNA,2022-07-04,0,1,-0.0034601820165686
PETR4,1.01,75,Random Forest,2022-07-04,0,1,-0.0034601820165686
PETR4,1.01,75,SVC,2022-07-04,0,1,-0.0034601820165686
PETR4,1.01,75,RNA,2022-07-05,1,1,0.0287642483322256
PETR4,1.01,75,Random Forest,2022-07-05,1,1,0.0287642483322256
PETR4,1.01,75,SVC,2022-07-05,1,1,0.0287642483322256
PETR4,1.01,75,RNA,2022-07-06,1,1,0.034642874249803
PETR4,1.01,75,Random Forest,2022-07-06,1,1,0.034642874249803
PETR4,1.01,75,SVC,2022-07-06,1,1,0.034642874249803
PETR4,1.01,75,RNA,2022-07-07,1,1,0.0154223905419161
PETR4,1.01,75,Random Forest,2022-07-07,1,1,0.0154223905419161
PETR4,1.01,75,SVC,2022-07-07,1,1,0.0154223905419161
PETR4,1.01,75,RNA,2022-07-08,1,1,0.0165960332731158
PETR4,1.01,75,Random Forest,2022-07-08,1,1,0.0165960332731158
PETR4,1.01,75,SVC,2022-07-08,1,1,0.0165960332731158
PETR4,1.01,75,RNA,2022-07-11,0,1,-0.0120141090439628
PETR4,1.01,75,Random Forest,2022-07-11,0,1,-0.0120141090439628
PETR4,1.01,75,SVC,2022-07-11,0,1,-0.0120141090439628
PETR4,1.01,75,RNA,2022-07-12,1,1,0.0199075205139762
PETR4,1.01,75,Random Forest,2022-07-12,1,1,0.0199075205139762
PETR4,1.01,75,SVC,2022-07-12,1,1,0.0199075205139762
PETR4,1.01,75,RNA,2022-07-13,1,1,0.0442856922418646
PETR4,1.01,75,Random Forest,2022-07-13,1,1,0.0442856922418646
PETR4,1.01,75,SVC,2022-07-13,1,1,0.0442856922418646
PETR4,1.01,75,RNA,2022-07-14,1,1,0.0555956468125176
PETR4,1.01,75,Random Forest,2022-07-14,1,1,0.0555956468125176
PETR4,1.01,75,SVC,2022-07-14,1,1,0.0555956468125176
PETR4,1.01,75,RNA,2022-07-15,1,1,0.0299401373220014
PETR4,1.01,75,Random Forest,2022-07-15,1,1,0.0299401373220014
PETR4,1.01,75,SVC,2022-07-15,1,1,0.0299401373220014
PETR4,1.01,75,RNA,2022-07-18,1,1,0.0322241185426852
PETR4,1.01,75,Random Forest,2022-07-18,1,1,0.0322241185426852
PETR4,1.01,75,SVC,2022-07-18,1,1,0.0322241185426852
PETR4,1.01,75,RNA,2022-07-19,1,1,0.057791544378166
PETR4,1.01,75,Random Forest,2022-07-19,1,1,0.057791544378166
PETR4,1.01,75,SVC,2022-07-19,1,1,0.057791544378166
PETR4,1.01,75,RNA,2022-07-20,1,0,0.0910972379119239
PETR4,1.01,75,Random Forest,2022-07-20,1,1,0.0910972379119239
PETR4,1.01,75,SVC,2022-07-20,1,1,0.0910972379119239
PETR4,1.01,75,RNA,2022-07-21,1,1,0.0888429046010539
PETR4,1.01,75,Random Forest,2022-07-21,1,1,0.0888429046010539
PETR4,1.01,75,SVC,2022-07-21,1,1,0.0888429046010539
PETR4,1.01,75,RNA,2022-07-22,1,1,0.1019926070373362
PETR4,1.01,75,Random Forest,2022-07-22,1,1,0.1019926070373362
PETR4,1.01,75,SVC,2022-07-22,1,1,0.1019926070373362
PETR4,1.01,75,RNA,2022-07-25,1,1,0.1108974999780016
PETR4,1.01,75,Random Forest,2022-07-25,1,1,0.1108974999780016
PETR4,1.01,75,SVC,2022-07-25,1,1,0.1108974999780016
PETR4,1.01,75,RNA,2022-07-26,1,1,0.1073482531018863
PETR4,1.01,75,Random Forest,2022-07-26,1,1,0.1073482531018863
PETR4,1.01,75,SVC,2022-07-26,1,1,0.1073482531018863
PETR4,1.01,75,RNA,2022-07-27,1,1,0.0971826749948781
PETR4,1.01,75,Random Forest,2022-07-27,1,1,0.0971826749948781
PETR4,1.01,75,SVC,2022-07-27,1,1,0.0971826749948781
PETR4,1.01,75,RNA,2022-07-28,1,1,0.0315476679223305
PETR4,1.01,75,Random Forest,2022-07-28,1,1,0.0315476679223305
PETR4,1.01,75,SVC,2022-07-28,1,1,0.0315476679223305
PETR4,1.01,75,RNA,2022-07-29,1,0,0.0147058395269796
PETR4,1.01,75,Random Forest,2022-07-29,1,1,0.0147058395269796
PETR4,1.01,75,SVC,2022-07-29,1,1,0.0147058395269796
PETR4,1.01,75,RNA,2022-08-01,1,0,0.038199624264243
PETR4,1.01,75,Random Forest,2022-08-01,1,0,0.038199624264243
PETR4,1.01,75,SVC,2022-08-01,1,1,0.038199624264243
PETR4,1.01,75,RNA,2022-08-02,1,1,0.0811526138098617
PETR4,1.01,75,Random Forest,2022-08-02,1,1,0.0811526138098617
PETR4,1.01,75,SVC,2022-08-02,1,1,0.0811526138098617
PETR4,1.01,75,RNA,2022-08-03,1,1,0.0991784388634826
PETR4,1.01,75,Random Forest,2022-08-03,1,1,0.0991784388634826
PETR4,1.01,75,SVC,2022-08-03,1,1,0.0991784388634826
PETR4,1.01,75,RNA,2022-08-04,1,1,0.1024890533800475
PETR4,1.01,75,Random Forest,2022-08-04,1,1,0.1024890533800475
PETR4,1.01,75,SVC,2022-08-04,1,1,0.1024890533800475
PETR4,1.01,75,RNA,2022-08-05,1,1,0.0774046309629923
PETR4,1.01,75,Random Forest,2022-08-05,1,1,0.0774046309629923
PETR4,1.01,75,SVC,2022-08-05,1,1,0.0774046309629923
PETR4,1.01,75,RNA,2022-08-08,1,1,0.0561819826256146
PETR4,1.01,75,Random Forest,2022-08-08,1,1,0.0561819826256146
PETR4,1.01,75,SVC,2022-08-08,1,1,0.0561819826256146
PETR4,1.01,75,RNA,2022-08-09,1,1,0.051275441423783
PETR4,1.01,75,Random Forest,2022-08-09,1,1,0.051275441423783
PETR4,1.01,75,SVC,2022-08-09,1,1,0.051275441423783
PETR4,1.01,75,RNA,2022-08-10,1,1,0.0568897511704313
PETR4,1.01,75,Random Forest,2022-08-10,1,1,0.0568897511704313
PETR4,1.01,75,SVC,2022-08-10,1,1,0.0568897511704313
PETR4,1.01,75,RNA,2022-08-11,1,1,0.127835077642902
PETR4,1.01,75,Random Forest,2022-08-11,1,1,0.127835077642902
PETR4,1.01,75,SVC,2022-08-11,1,1,0.127835077642902
PETR4,1.01,75,RNA,2022-08-12,1,1,0.0900258981269133
PETR4,1.01,75,Random Forest,2022-08-12,1,1,0.0900258981269133
PETR4,1.01,75,SVC,2022-08-12,1,1,0.0900258981269133
PETR4,1.01,75,RNA,2022-08-15,1,1,0.061160101969897
PETR4,1.01,75,Random Forest,2022-08-15,1,1,0.061160101969897
PETR4,1.01,75,SVC,2022-08-15,1,1,0.061160101969897
PETR4,1.01,75,RNA,2022-08-16,1,1,0.0635071090596166
PETR4,1.01,75,Random Forest,2022-08-16,1,1,0.0635071090596166
PETR4,1.01,75,SVC,2022-08-16,1,1,0.0635071090596166
PETR4,1.01,75,RNA,2022-08-17,1,1,0.0169183979280445
PETR4,1.01,75,Random Forest,2022-08-17,1,1,0.0169183979280445
PETR4,1.01,75,SVC,2022-08-17,1,1,0.0169183979280445
PETR4,1.01,75,RNA,2022-08-18,1,1,0.0364520260971654
PETR4,1.01,75,Random Forest,2022-08-18,1,1,0.0364520260971654
PETR4,1.01,75,SVC,2022-08-18,1,1,0.0364520260971654
PETR4,1.01,75,RNA,2022-08-19,1,1,0.0825456760041689
PETR4,1.01,75,Random Forest,2022-08-19,1,1,0.0825456760041689
PETR4,1.01,75,SVC,2022-08-19,1,1,0.0825456760041689
PETR4,1.01,75,RNA,2022-08-22,1,1,0.0530186810806003
PETR4,1.01,75,Random Forest,2022-08-22,1,1,0.0530186810806003
PETR4,1.01,75,SVC,2022-08-22,1,1,0.0530186810806003
PETR4,1.01,75,RNA,2022-08-23,1,1,0.0459153084354475
PETR4,1.01,75,Random Forest,2022-08-23,1,1,0.0459153084354475
PETR4,1.01,75,SVC,2022-08-23,1,1,0.0459153084354475
PETR4,1.01,75,RNA,2022-08-24,1,1,0.0287390178715221
PETR4,1.01,75,Random Forest,2022-08-24,1,1,0.0287390178715221
PETR4,1.01,75,SVC,2022-08-24,1,1,0.0287390178715221
PETR4,1.01,75,RNA,2022-08-25,1,1,0.054086512784427
PETR4,1.01,75,Random Forest,2022-08-25,1,1,0.054086512784427
PETR4,1.01,75,SVC,2022-08-25,1,1,0.054086512784427
PETR4,1.01,75,RNA,2022-08-26,1,1,0.0456035781185797
PETR4,1.01,75,Random Forest,2022-08-26,1,1,0.0456035781185797
PETR4,1.01,75,SVC,2022-08-26,1,1,0.0456035781185797
PETR4,1.01,75,RNA,2022-08-29,1,1,0.0167647128251962
PETR4,1.01,75,Random Forest,2022-08-29,1,1,0.0167647128251962
PETR4,1.01,75,SVC,2022-08-29,1,1,0.0167647128251962
PETR4,1.01,75,RNA,2022-08-30,1,1,0.0779544504632572
PETR4,1.01,75,Random Forest,2022-08-30,1,1,0.0779544504632572
PETR4,1.01,75,SVC,2022-08-30,1,1,0.0779544504632572
PETR4,1.01,75,RNA,2022-08-31,1,1,0.0362709865394148
PETR4,1.01,75,Random Forest,2022-08-31,1,1,0.0362709865394148
PETR4,1.01,75,SVC,2022-08-31,1,1,0.0362709865394148
PETR4,1.01,75,RNA,2022-09-01,0,1,-0.0766550635733313
PETR4,1.01,75,Random Forest,2022-09-01,0,1,-0.0766550635733313
PETR4,1.01,75,SVC,2022-09-01,0,1,-0.0766550635733313
PETR4,1.01,75,RNA,2022-09-02,0,1,-0.0608566900265176
PETR4,1.01,75,Random Forest,2022-09-02,0,1,-0.0608566900265176
PETR4,1.01,75,SVC,2022-09-02,0,1,-0.0608566900265176
PETR4,1.01,75,RNA,2022-09-05,1,1,0.0158041528155159
PETR4,1.01,75,Random Forest,2022-09-05,1,1,0.0158041528155159
PETR4,1.01,75,SVC,2022-09-05,1,1,0.0158041528155159
PETR4,1.01,75,RNA,2022-09-06,1,1,0.0145465949963079
PETR4,1.01,75,Random Forest,2022-09-06,1,1,0.0145465949963079
PETR4,1.01,75,SVC,2022-09-06,1,1,0.0145465949963079
PETR4,1.01,75,RNA,2022-09-08,0,1,-0.0421668223654956
PETR4,1.01,75,Random Forest,2022-09-08,0,1,-0.0421668223654956
PETR4,1.01,75,SVC,2022-09-08,0,1,-0.0421668223654956
PETR4,1.01,75,RNA,2022-09-09,1,1,0.0180404249283696
PETR4,1.01,75,Random Forest,2022-09-09,1,1,0.0180404249283696
PETR4,1.01,75,SVC,2022-09-09,1,1,0.0180404249283696
PETR4,1.01,75,RNA,2022-09-12,1,1,0.0161603294962229
PETR4,1.01,75,Random Forest,2022-09-12,1,1,0.0161603294962229
PETR4,1.01,75,SVC,2022-09-12,1,1,0.0161603294962229
PETR4,1.01,75,RNA,2022-09-13,1,1,0.022113861795306
PETR4,1.01,75,Random Forest,2022-09-13,1,1,0.022113861795306
PETR4,1.01,75,SVC,2022-09-13,1,1,0.022113861795306
PETR4,1.01,75,RNA,2022-09-14,1,1,0.0219922183305052
PETR4,1.01,75,Random Forest,2022-09-14,1,1,0.0219922183305052
PETR4,1.01,75,SVC,2022-09-14,1,1,0.0219922183305052
PETR4,1.01,75,RNA,2022-09-15,1,1,0.02397924859586
PETR4,1.01,75,Random Forest,2022-09-15,1,1,0.02397924859586
PETR4,1.01,75,SVC,2022-09-15,1,1,0.02397924859586
PETR4,1.01,75,RNA,2022-09-16,1,1,0.0518033072899739
PETR4,1.01,75,Random Forest,2022-09-16,1,1,0.0518033072899739
PETR4,1.01,75,SVC,2022-09-16,1,1,0.0518033072899739
PETR4,1.01,75,RNA,2022-09-19,1,1,0.021005746876735
PETR4,1.01,75,Random Forest,2022-09-19,1,1,0.021005746876735
PETR4,1.01,75,SVC,2022-09-19,1,1,0.021005746876735
PETR4,1.01,75,RNA,2022-09-20,1,1,0.0232854928943078
PETR4,1.01,75,Random Forest,2022-09-20,1,1,0.0232854928943078
PETR4,1.01,75,SVC,2022-09-20,1,1,0.0232854928943078
PETR4,1.01,75,RNA,2022-09-21,1,1,0.0190597314038847
PETR4,1.01,75,Random Forest,2022-09-21,1,1,0.0190597314038847
PETR4,1.01,75,SVC,2022-09-21,1,1,0.0190597314038847
PETR4,1.01,75,RNA,2022-09-22,0,1,-0.0654533683167152
PETR4,1.01,75,Random Forest,2022-09-22,0,1,-0.0654533683167152
PETR4,1.01,75,SVC,2022-09-22,0,1,-0.0654533683167152
PETR4,1.01,75,RNA,2022-09-23,1,1,0.0161507370059663
PETR4,1.01,75,Random Forest,2022-09-23,1,1,0.0161507370059663
PETR4,1.01,75,SVC,2022-09-23,1,1,0.0161507370059663
PETR4,1.01,75,RNA,2022-09-26,1,1,0.019732410275971
PETR4,1.01,75,Random Forest,2022-09-26,1,1,0.019732410275971
PETR4,1.01,75,SVC,2022-09-26,1,1,0.019732410275971
PETR4,1.01,75,RNA,2022-09-27,1,1,0.1001011064270671
PETR4,1.01,75,Random Forest,2022-09-27,1,1,0.1001011064270671
PETR4,1.01,75,SVC,2022-09-27,1,1,0.1001011064270671
PETR4,1.01,75,RNA,2022-09-28,1,1,0.1376336598917673
PETR4,1.01,75,Random Forest,2022-09-28,1,1,0.1376336598917673
PETR4,1.01,75,SVC,2022-09-28,1,1,0.1376336598917673
